proxyWallet,asset,conditionId,avgPrice,totalBought,realizedPnl,curPrice,title,slug,icon,eventSlug,outcome,outcomeIndex,oppositeOutcome,oppositeAsset,endDate,timestamp,value,closed,size,initialValue,currentValue,percentPnl,percentRealizedPnl,redeemable,mergeable,eventId,negativeRisk
0x3657862e57070b82a289b5887ec943a7c2166b14,87309422871449608601744994478026592370030568305741215549263843453915435906319,0x4fdf4569d63f78659049bf1e3430eaeb7bcde3ce3f72764793e1e4628d4f1c14,0.539362,302496.375184,139341.325272,1,Knicks vs. Heat,nba-nyk-mia-2025-11-17,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-nyk-mia-2025-11-17,Heat,1,Knicks,76159317791750007744763030347828095846435192886802764276197628837585062303137,2025-11-18,2025-11-18 05:56:31,163155.04991199262,True,,,,,,,,78886,
0x3657862e57070b82a289b5887ec943a7c2166b14,44988878971250712033581055202896307767763669324599699482604873206444244254064,0x9d6f5afda49182f57c33f05fef94f0d9e17b5862750ab2b2262d5872b241ae18,0.524693,175922.90339200004,83617.387442,1,Kings vs. Capitals,nhl-lak-wsh-2025-11-17,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-lak-wsh-2025-11-17,Capitals,1,Kings,21664794754514181752553251968688578527817419799389049162290012357738572855917,2025-11-17,2025-11-18 05:56:31,92305.51594945867,True,,,,,,,,63008,
0x3657862e57070b82a289b5887ec943a7c2166b14,101956724331723484728480043878828770895998520383098493024534708352250567251809,0x0587394cbee01a54744da078cb24d3a4421b225fe2d4c6d8d7750cbf14318492,0.52,99999.9925,-7694.29923,0,Cowboys vs. Raiders: O/U 49.5,nfl-dal-lv-2025-11-17-total-49pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-dal-lv-2025-11-17,Over,0,Under,89990261130945932973272053498619959889429568554240705680240356932914505809514,2025-11-18,2025-11-17 18:21:45,51999.9961,True,,,,,,,,77437,
0x3657862e57070b82a289b5887ec943a7c2166b14,60760183042886250245944415779956753433964499788357940626236782719148073910079,0xa5923b56cac3f740336c0dd01c8801641003aa5ae88b61d36317b0499533bf1c,0.699364,331102.61714,98787.112514,1,Islanders vs. Avalanche,nhl-nyi-col-2025-11-16,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-nyi-col-2025-11-16,Avalanche,1,Islanders,26099095284589596976849062255931215229638972226751581453264580913169573432863,2025-11-16,2025-11-17 06:27:25,231561.25073349895,True,,,,,,,,62237,
0x3657862e57070b82a289b5887ec943a7c2166b14,47505853443879238424888929636936980418835337147524790889715823480063532094331,0x74e6c048ce543a980037e66ee98379246420037e7aff58c0458438bc2160027f,0.539967,462807.793593,212676.85770900003,1,Spread: Ravens (-8.5),nfl-bal-cle-2025-11-16-spread-away-8pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-bal-cle-2025-11-16,Browns,1,Ravens,113757423720882374660078219140237433072310135630360627066717582179938710354289,2025-11-16,2025-11-17 03:22:05,249900.9358830314,True,,,,,,,,76637,
0x3657862e57070b82a289b5887ec943a7c2166b14,42648650659755636577558345364723570255167542422916533442829156084079169523243,0x5e6b6c6d822a41c17a738999bd6d884922a76f553d67190b529482f6d6957064,0.59,10.0,4.1,1,Chargers vs. Jaguars: O/U 45.5,nfl-lac-jax-2025-11-16-total-45pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-lac-jax-2025-11-16,Under,1,Over,22759229187904604269453615299385093231577186936531423198613555052386081985397,2025-11-16,2025-11-17 01:58:27,5.8999999999999995,True,,,,,,,,76630,
0x3657862e57070b82a289b5887ec943a7c2166b14,94012997497341781143361172481462455226673675024660364249586593226049046130447,0x610880fb46dd51ddd7be1e25a6feb09faf4f3cfd6a6c7c7647c0222dbcf2045a,0.67,1781.657557,587.946993,1,Clippers vs. Celtics,nba-lac-bos-2025-11-16,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-lac-bos-2025-11-16,Celtics,1,Clippers,81460501253217010064430793974246942782014951938018027320758390243478660943537,2025-11-16,2025-11-17 01:58:27,1193.7105631900001,True,,,,,,,,77722,
0x3657862e57070b82a289b5887ec943a7c2166b14,21962340687235521040144570181677571501060970461569650755326684424075986313864,0x472af24d3628d8203e277af805620da5f593365c9ffcdff1d0b9bd453dd7f351,0.55616,899019.0557129999,-499998.438025,0,Clemson vs. Louisville,cfb-clmsn-lou-2025-11-14,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-clmsn-lou-2025-11-14,Louisville,1,Clemson,53235701242829446093321746289309236734682640034247873610017917199415245778667,2025-11-15,2025-11-15 13:14:17,499998.438025342,True,,,,,,,,77154,
0x3657862e57070b82a289b5887ec943a7c2166b14,59136467787978626811672868347067066849048276780173477999184350545476328184985,0x3c7aa98e70bd109e54b65190032f83aee73c09ca7907f4584da705c571f32340,0.547134,770475.237729,-421553.198719,0,Penguins vs. Predators,nhl-pit-nsh-2025-11-14,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-pit-nsh-2025-11-14,Penguins,0,Predators,91169185029399600659990999064987272404050819812438505317775377973162159127878,2025-11-14,2025-11-15 13:14:17,421553.1987196187,True,,,,,,,,61346,
0x3657862e57070b82a289b5887ec943a7c2166b14,89825676703543840602881191629310107777853939356300572247356675163072379363115,0x069f3f1f10146e78f853d8a811793c0cb323d95da6d1af4131de3812a778f1cf,0.548331,713602.475181,-391290.358818,0,Stars vs. Canadiens,nhl-dal-mon-2025-11-13,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-dal-mon-2025-11-13,Canadiens,1,Stars,33339949140307734295039184021317623648059075964344210514631203760847054871868,2025-11-13,2025-11-14 10:35:56,391290.3588184729,True,,,,,,,,60935,
0x3657862e57070b82a289b5887ec943a7c2166b14,112138823621306660544961530428237388266003156586798106103403358748390185083335,0x955670282e570980c9f380e5968fd07c7e425a461095451fdcc3adcc8afa236a,0.542559,921559.5559999999,421559.124856,1,Hawks vs. Jazz,nba-atl-uta-2025-11-13,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-atl-uta-2025-11-13,Hawks,0,Jazz,33267677499872019653010941912472260068992120719086259448494819799477078420262,2025-11-14,2025-11-14 06:49:18,500000.43114380393,True,,,,,,,,75366,
0x3657862e57070b82a289b5887ec943a7c2166b14,53157904136297093674173862730136508447316451126508048642020012699724842112609,0x1fa0a429c2183b5423564b1c6294214ba01be7ffd6344d2fd3500f0e98e58481,0.629218,894271.395237,331579.736468,1,Hawks vs. Kings,nba-atl-sac-2025-11-12,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-atl-sac-2025-11-12,Hawks,0,Kings,24799498436399710927370251738016497398630943181903364568370678464996977282519,2025-11-13,2025-11-13 07:53:06,562691.6587682347,True,,,,,,,,74517,
0x3657862e57070b82a289b5887ec943a7c2166b14,42660351183619578043212613685699745421195431878989966240014828939955239920903,0x7849d8f545da990d5aecb91d0d44ab7c772772c659a101292a907b7ee68c11b9,0.561664,559717.147927,245344.175753,1,Buffalo vs. Central Michigan,cfb-buf-cmich-2025-11-12,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-buf-cmich-2025-11-12,Central Michigan,1,Buffalo,90984476475184025034086633010925204693852116503475036366055588907863981719798,2025-11-13,2025-11-13 06:52:22,314372.97217327054,True,,,,,,,,77151,
0x3657862e57070b82a289b5887ec943a7c2166b14,85995405447172486916571745262351722618512538007859502270893320298821083468326,0xc48d450273f76c655f5bbb5f9015d2dab345c38d8073065f781e019239009a07,0.51,36094.36,-1416.090025,0,Spread: Central Michigan (-1.5),cfb-buf-cmich-2025-11-12-spread-home-1pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-buf-cmich-2025-11-12,Buffalo,1,Central Michigan,795374647788798183275005076746193380317202220749913060290839262438344286776,2025-11-13,2025-11-12 11:22:57,18408.1236,True,,,,,,,,77151,
0x3657862e57070b82a289b5887ec943a7c2166b14,9213199466438451948641324568298626359340711012933503101661080511193774738511,0x81da073364856f4fcc1ff519306db77dccb1f339406c08c414dee11f45ebba28,0.7599989999999999,1315789.8957870002,315790.890778,1,Nuggets vs. Kings,nba-den-sac-2025-11-11,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-den-sac-2025-11-11,Nuggets,0,Kings,27528235726609110764791086111103058726905782437773942367372696042461077385574,2025-11-12,2025-11-12 09:04:31,999999.0050082242,True,,,,,,,,73710,
0x3657862e57070b82a289b5887ec943a7c2166b14,25670319955751543215700145721038221868686354934335436744701472471418525750597,0xdfa388ae63c7707d69be8f2c0f9cc9c29dff4dab329a9345118387fd541d068c,0.534295,915600.0139280001,-489200.509441,0,Stars vs. Senators,nhl-dal-ott-2025-11-11,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-dal-ott-2025-11-11,Senators,1,Stars,87784468978949271512125645027775658907629809536205624358261422080328265572968,2025-11-11,2025-11-12 05:40:39,489200.5094416608,True,,,,,,,,60048,
0x3657862e57070b82a289b5887ec943a7c2166b14,96862890109178096455851493719167165851624465904666998636429401260108897381878,0x23e6e6f8a327a41bad1282fdc34e846f52e73e390d44b004ac92a329766e2848,0.5029779999999999,995203.7577579999,491638.210088,1,Eagles vs. Packers,nfl-phi-gb-2025-11-10,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-phi-gb-2025-11-10,Eagles,0,Packers,36639623132301227904613582808258828700826403419756277345243708903772829378901,2025-11-18,2025-11-11 07:04:27,500565.5956696032,True,,,,,,,,71412,
0x3657862e57070b82a289b5887ec943a7c2166b14,90695382710194214119783274899082838115789775364893925489757520098993895553062,0x28a254324e0b2464f3c2b3a4b843b434941f9e0a703f694774cdc3fcb1222e1b,0.576696,235407.86,-135758.77123,0,Jets vs. Ducks,nhl-wpg-ana-2025-11-09,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-wpg-ana-2025-11-09,Jets,0,Ducks,23004868406370748190464357402770349798844712022606532959029040790285846583922,2025-11-09,2025-11-10 12:42:42,135758.77123056,True,,,,,,,,58990,
0x3657862e57070b82a289b5887ec943a7c2166b14,77326182703886955994045751769879345237274305848079176437595001256859773283897,0xb0fffdb46e58162f2fbe9802ea273625096a6b58671eb86ee206d1e1e0b8f716,0.56,399999.937257,-223999.964863,0,Spread: Texas A&M (-7.5),cfb-txam-missr-2025-11-08-spread-away-7pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-txam-missr-2025-11-08,Missouri,1,Texas A&M,37536789597282305450319892060039772901141762288314810922185597107523871380217,2025-11-08,2025-11-10 12:42:42,223999.96486392003,True,,,,,,,,72582,
0x3657862e57070b82a289b5887ec943a7c2166b14,101748693460231960721080995979938078362150163301016439559063748676923311984942,0xf90a01cb6878159f9600eb714e96240d9616a04d0f9a4c2a4f267d329ab07f2e,0.49000000000000005,217551.029773,-106600.004588,0,Spread: Texas A&M (-6.5),cfb-txam-missr-2025-11-08-spread-away-6pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-txam-missr-2025-11-08,Missouri,1,Texas A&M,5638137146493378183248816358402823707389288211242000844951859964465443322397,2025-11-08,2025-11-10 12:42:42,106600.00458877001,True,,,,,,,,72582,
0x3657862e57070b82a289b5887ec943a7c2166b14,25241305441004653833865661117549062972146769315739284044666598007338376507795,0x9b2f0aab735a59c6dd0d11d419f755f9ab1f011800dd65ddf22548475390e7b8,0.6469770000000001,633031.95427,222841.806134,1,Steelers vs. Chargers,nfl-pit-lac-2025-11-09,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-pit-lac-2025-11-09,Chargers,1,Steelers,82075995163179866588098092815488590581800306694009737628392024567771230122653,2025-11-17,2025-11-10 05:12:15,409557.1146777419,True,,,,,,,,70858,
0x3657862e57070b82a289b5887ec943a7c2166b14,95753611404000937935421980517280181939355494011153577263648520489716686985537,0xfe0351d94103c5e587cae009c2a49c3b96af22cd0fd25fef243e5c8f649f6aa7,0.541048,467442.686081,214533.75566200004,1,Spread: Ravens (-3.5),nfl-bal-min-2025-11-09-spread-away-3pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-bal-min-2025-11-09,Ravens,0,Vikings,61972502930673651195882510546816915611350802055895930643605643890319148822006,2025-11-09,2025-11-10 01:15:43,252908.9304187529,True,,,,,,,,70852,
0x3657862e57070b82a289b5887ec943a7c2166b14,82202994941777288823087700378947997402758931782856358751785693028970403111094,0x8404e511c42018ce709291c768824b49651d8713c8abdab85b19b7ee82a09d0d,0.648178,1695969.819985,596679.494006,1,LoL: T1 vs KT Rolster (BO5),lol-t1-kt-2025-11-09,https://polymarket-upload.s3.us-east-2.amazonaws.com/league-of-legends-61a4f083a6.png,lol-t1-kt-2025-11-09,T1,0,KT Rolster,21928411324732060351328293795821838781086743329564236644854241434360849707164,2025-11-09,2025-11-09 15:19:15,1099290.3259782374,True,,,,,,,,71199,
0x3657862e57070b82a289b5887ec943a7c2166b14,87034280848566243535999078564358532722470072027920179358284606167302198673583,0xcef1cab2c77b31c642034fa2b01e45956a3d62ffedb096a58d20be1e572428cc,0.532464,140812.7,-74977.693492,0,Devils vs. Kings,nhl-nj-lak-2025-11-01,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-nj-lak-2025-11-01,Kings,1,Devils,28362284997710412508956994617493930125154681482219767834144571616239281959891,2025-11-02,2025-11-09 06:53:47,74977.69349280001,True,,,,,,,,56196,
0x3657862e57070b82a289b5887ec943a7c2166b14,14105792661945853039404902238864236206591222738711873439092117234073414175041,0x35a1ce5557a14f34586795ca2c9373a30b0bc312e502224a8a306257bbcbed30,0.48,209999.996922,-100799.998522,0,Avalanche vs. Golden Knights,nhl-col-las-2025-10-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-col-las-2025-10-31,Golden Knights,1,Avalanche,40709428390258657173130938015877476098472153604291130662485387160337999592924,2025-10-31,2025-11-09 06:53:45,100799.99852256,True,,,,,,,,56183,
0x3657862e57070b82a289b5887ec943a7c2166b14,106886494312349065248901381178626835440833853003910804168344979029653016833862,0x87794de55b58fdeb94b4ac5151b962fe73afc1aad6b44fc780b30ce79fcc4c96,0.63,349999.980536,-220499.987737,0,Colts vs. Steelers,nfl-ind-pit-2025-11-02,https://polymarket-upload.s3.us-east-2.amazonaws.com/nfl.png,nfl-ind-pit-2025-11-02,Colts,0,Steelers,8459796303401397011377099815379262892580582744902481948523851327657263332432,2025-11-09,2025-11-09 06:53:45,220499.98773768,True,,,,,,,,65491,
0x3657862e57070b82a289b5887ec943a7c2166b14,35520672333462100193504236158135206701531398407983650571097791473636085770484,0x97cbc77509213c7292ba4a2d102a33f2a6871a88640fb18154b2cf218413a1bb,0.61483,491161.320751,-301980.714837,0,Bruins vs. Islanders,nhl-bos-nyi-2025-11-04,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-bos-nyi-2025-11-04,Islanders,1,Bruins,108858934757905638391611379376597256175489503123633694770485524995796778256399,2025-11-04,2025-11-09 06:53:45,301980.7148373373,True,,,,,,,,56974,
0x3657862e57070b82a289b5887ec943a7c2166b14,45437065479385849840617366856969205431127915241289281580676642980175393971631,0xae00e691d50cccfe109229af8e733ab9927ba8d33971bc322a58bde0221b125e,0.549591,605696.394251,-332885.28701200004,0,Flyers vs. Predators,nhl-phi-nsh-2025-11-06,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-phi-nsh-2025-11-06,Predators,1,Flyers,96565894602175522432560116674773203349072266332757678722829508694541029689157,2025-11-06,2025-11-09 06:53:45,332885.2870128014,True,,,,,,,,57448,
0x3657862e57070b82a289b5887ec943a7c2166b14,57401880923469436128976734653464223383337902191756370135815230985508453811686,0xe8878d5aeef27514db8b4d9a15b7bc28b51a271f3d97a3d0132d18f928831ba4,0.479328,346250.721561,-165967.665864,0,Lakers vs. Grizzlies,nba-lal-mem-2025-11-01,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-lal-mem-2025-11-01,Grizzlies,1,Lakers,101078397927634291390407404302476572484245926259749505793761491657983465526473,2025-11-01,2025-11-09 06:53:45,165967.665864391,True,,,,,,,,65150,
0x3657862e57070b82a289b5887ec943a7c2166b14,87075848496169857580896109622301412048164983434738279615829502262170109907094,0x0a0c68b529a07ecddb4b51f5dfd3449842f93b9fda87a1167d2af24b306b0e22,0.673227,148538.215734,-99999.937363,0,Devils vs. Sharks,nhl-nj-sj-2025-10-30,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-nj-sj-2025-10-30,Devils,0,Sharks,113438613436361913640874368422132113130087695969009980087090722964119276427071,2025-10-31,2025-11-09 06:53:45,99999.93736395362,True,,,,,,,,56181,
0x3657862e57070b82a289b5887ec943a7c2166b14,75430685705765602615655516520231395824283738787751273918843787190347163649084,0x1daf6f1f8dca3c800777e961ddbcc3546909bfe68d0e88066bd0df14255bffef,0.37183,667283.78,-248116.127917,0,Red Wings vs. Sharks,nhl-det-sj-2025-11-02,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-det-sj-2025-11-02,Sharks,1,Red Wings,65759190648947338251223091549586396281637431011048448910552349137527347608109,2025-11-03,2025-11-09 06:53:45,248116.1279174,True,,,,,,,,56203,
0x3657862e57070b82a289b5887ec943a7c2166b14,69758639832237571702176020868596646876317862008737896664559529250310020736065,0x0091818bc42e7d65a0fbce678219f548ca7ee4bb05ef8e7cc7873b49ddcd2626,0.459717,226355.370975,-104059.41207800001,0,Blue Jackets vs. Islanders,nhl-cbj-nyi-2025-11-02,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-cbj-nyi-2025-11-02,Blue Jackets,0,Islanders,15714042026157271565057538263161309448013874546014842485704431907313306987423,2025-11-02,2025-11-09 06:53:45,104059.41207851407,True,,,,,,,,56200,
0x3657862e57070b82a289b5887ec943a7c2166b14,62787807392439662600186871562079303394720511919434268995982351104435179555419,0x8ddf7d4f453034c393d3f5f8447815bd89b2bc79baeda2ba40e9f1d51ad8e2f4,0.493484,300769.86,-148425.113592,0,Blue Jackets vs. Flames,nhl-cbj-cal-2025-11-05,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-cbj-cal-2025-11-05,Blue Jackets,0,Flames,34623620731667103195715457761940121906794343621853503851397463228843986440132,2025-11-05,2025-11-09 06:53:45,148425.11359224,True,,,,,,,,56985,
0x3657862e57070b82a289b5887ec943a7c2166b14,6928440486623136717642997642855375460445172117541856274034552381209469672235,0x7b45e5e3e4818038b00cf1f409aa47ef7ddb47662a794e34547374a1e5451819,0.490374,516768.323835,-253409.750032,0,Florida State vs. Clemson,cfb-flst-clmsn-2025-11-08,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-flst-clmsn-2025-11-08,Florida State,0,Clemson,32219297877118833045446313117452619437790838306580719759415591780770036363274,2025-11-09,2025-11-09 06:53:45,253409.75003226427,True,,,,,,,,72588,
0x3657862e57070b82a289b5887ec943a7c2166b14,113737647913594547508362442686340593822080098583256836391903872171314734696129,0x13ca0b430af395f01c3c5595fb573bc4abca5c18edd97c9103f34129642a6bae,0.65,29025.38,10129.85762,1,UNLV vs. Colorado State,cfb-unlv-colst-2025-11-08,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-unlv-colst-2025-11-08,UNLV,0,Colorado State,35621904128623805735929207255812507913958058394424884682805878345525204088502,2025-11-09,2025-11-09 06:53:39,18866.497000000003,True,,,,,,,,72617,
0x3657862e57070b82a289b5887ec943a7c2166b14,59281951019542046014144730116602340987514891086212122514948375298480567916488,0x80f23e805af8fd0cb70fb5faf0bbfd86bd7b987db1afbc3f386c82fe4497c7a4,0.55,399999.497672,179999.773952,1,Spread: Duke (-9.5),cfb-duke-uconn-2025-11-08-spread-away-9pt5,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-duke-uconn-2025-11-08,UConn,1,Duke,85855034351530825162875131622040493630806575156645997633580557772792723938138,2025-11-08,2025-11-09 02:38:01,219999.72371960004,True,,,,,,,,72602,
0x3657862e57070b82a289b5887ec943a7c2166b14,89392391325390612387839481591234078914335302525294475402262700156723204742467,0x60540acabfb049cd3651c8c4217fbde1ec0d47cb46398f266634fbb6ac8bfa49,0.69,196663.02,60965.5362,1,Temple vs. Army,cfb-templ-army-2025-11-08,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-templ-army-2025-11-08,Army,1,Temple,49064479743157586566947092394158040081810790452619301528871673706044080232970,2025-11-08,2025-11-08 22:40:29,135697.4838,True,,,,,,,,72626,
0x3657862e57070b82a289b5887ec943a7c2166b14,52850967253492360826171547211721921688535167444467400669769214261267468250607,0xc0e3bf1060861398acff99adcbfac97773a6afa505099b36b186ddf41f2079f4,0.520153,1432208.078915,687240.750043,1,Houston vs. UCF,cfb-hou-ucf-2025-11-07,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-hou-ucf-2025-11-07,Houston,0,UCF,48523293201145381983780457246752749451381019535578763912073441238399054842254,2025-11-08,2025-11-08 08:16:11,744967.3288718739,True,,,,,,,,72579,
0x3657862e57070b82a289b5887ec943a7c2166b14,108673199024787070639451991278202464687828286466015407515066336749672880492162,0xf30fe69f81879fda77f1bc7ec8bcc811a6f27fd2017d7068c5dd361d50ebf28b,0.59,7172.579023,-143.4514,1,Celtics vs. Magic,nba-bos-orl-2025-11-08,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-bos-orl-2025-11-08,Magic,1,Celtics,16716467579517274933566284250593530028696704653643259002542376232755513666129,2025-11-08,2025-11-07 06:43:33,4231.82162357,True,,,,,,,,70379,
0x3657862e57070b82a289b5887ec943a7c2166b14,7403493791232359726745396860017816501857963836454643603829419717000841833080,0x55ecadd929c161ab1972628b27c1f8495c8dc3dcdb00533529b119e3d25e8d85,0.53,13920.21,-139.2021,0,Raptors vs. Hawks,nba-tor-atl-2025-11-08,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-tor-atl-2025-11-08,Hawks,1,Raptors,52723753500297329372228573725239173382293493296945587127665627843864269091061,2025-11-08,2025-11-07 06:43:15,7377.7113,True,,,,,,,,70383,
0x3657862e57070b82a289b5887ec943a7c2166b14,72076561585441338246356111443175152511526370914283281314323077528814544269067,0x52e2360daa4478c6a90fd5a45513c5d4aefaf16b97ad03c0a41ab781604fbe23,0.580651,358982.363181,150538.895017,1,Kent State Golden Flashes vs. Ball State,cfb-kentst-ballst-2025-11-05,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-kentst-ballst-2025-11-05,Ball State,1,Kent State Golden Flashes,46457316542928749594034615253723672414841455197564734088493782236811591800007,2025-11-06,2025-11-06 06:57:55,208443.46816341084,True,,,,,,,,72574,
0x3657862e57070b82a289b5887ec943a7c2166b14,112291590669644520318733652318079267717867707441421636109796937594766664397273,0xdaabc6970b0c19844e4babc0e71a3994877fad201eba43847d82a242eaae92c7,0.739999,1081082.522161,281082.536844,1,Thunder vs. Clippers,nba-okc-lac-2025-11-05,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-okc-lac-2025-11-05,Thunder,0,Clippers,54618100176931052568906150891018719446751988696551985170919167316756406267072,2025-11-05,2025-11-05 09:09:45,799999.9853166178,True,,,,,,,,67737,
0x3657862e57070b82a289b5887ec943a7c2166b14,64908050218787282821539069123481690363512560987235974652983663842443978552439,0x211ea3a40668e8124dbe17cc9d2bdfdcc6e60ee35f2fbf0ed143bafa259987bb,0.597549,235034.91999999998,94590.038588,1,Blackhawks vs. Kraken,nhl-chi-sea-2025-11-03,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-chi-sea-2025-11-03,Kraken,1,Blackhawks,45042453359813941881345269095394515985928164640501023801615781308948362029397,2025-11-04,2025-11-04 09:08:19,140444.88141108,True,,,,,,,,56207,
0x3657862e57070b82a289b5887ec943a7c2166b14,109703261066071912064628961808224384744471925352361368052246808816613082346085,0x48c8e0f8bdc3f3d0b277418a88e25538f9f7bf61aad6bd098d7821888a711e27,0.639295,1677543.876821,605098.464088,1,Pistons vs. Grizzlies,nba-det-mem-2025-11-04,https://polymarket-upload.s3.us-east-2.amazonaws.com/super+cool+basketball+in+red+and+blue+wow.png,nba-det-mem-2025-11-04,Pistons,0,Grizzlies,110286614601172835271033879642197262178091122202394973226712306971213349562479,2025-11-04,2025-11-04 05:51:35,1072445.412732281,True,,,,,,,,67052,
0x3657862e57070b82a289b5887ec943a7c2166b14,18451247091625759406450928010616348657314559466168880741045403917005457607718,0x7ff7c66a825e0c1d773db9666f4f45ef550c7f851c53cb5d1303d697a51c74c6,0.526723,581094.323388,275018.57809,1,Army vs. Air Force,cfb-army-airf-2025-11-01,https://polymarket-upload.s3.us-east-2.amazonaws.com/espn+college+football+logo.png,cfb-army-airf-2025-11-01,Army,0,Air Force,10875476784866303856866613289921196679156085997740145011968540424251710846528,2025-11-01,2025-11-02 00:46:52,306075.74529789755,True,,,,,,,,66594,
0x3657862e57070b82a289b5887ec943a7c2166b14,102308952779038850228652739886171096398192700873750717123962185272651200875754,0x309b383d4c3f4a97d25213570c5f1e795d87ea2161c24aa09d82da8b201e0f25,0.48,312500.0,162500.0,1,LoL: Anyone's Legend vs T1 (BO5),lol-al-t1-2025-10-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/league-of-legends-61a4f083a6.png,lol-al-t1-2025-10-31,T1,1,Anyones Legend,54027634480901265800282608109717005006002103524737008017293750051061086996140,2025-10-31,2025-10-31 16:50:12,150000.0,True,,,,,,,,65214,
0x3657862e57070b82a289b5887ec943a7c2166b14,74962565111694813068842985426353163333616181342043366532263278510831373188709,0x3e99f2697a74434f0ac086811838d912efddaef76ae7cd898871d89647eddee6,0.669379,266422.652753,88084.923875,1,Islanders vs. Hurricanes,nhl-nyi-car-2025-10-30,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-nyi-car-2025-10-30,Hurricanes,1,Islanders,102748698692999662541131858479954847379714190110144961174485074404856712205411,2025-10-30,2025-10-31 07:43:30,178337.72887715037,True,,,,,,,,56175,
0x3657862e57070b82a289b5887ec943a7c2166b14,20286804554610793609776711845813029215765065867173493963472506116230686656136,0xd039ca778e83689e9b130f31661d096f182f3e406677fc8517ae021017b08c91,0.58,369019.05558,154988.003343,1,Predators vs. Flyers,nhl-nsh-phi-2025-10-30,https://polymarket-upload.s3.us-east-2.amazonaws.com/nhl.png,nhl-nsh-phi-2025-10-30,Flyers,1,Predators,1479051677970187451454076966823965498641649863511091348459301889618220248917,2025-10-30,2025-10-31 04:16:05,214031.05223639996,True,,,,,,,,56173,
